Hubald model simulation data
""
starting_time = Mon Mar  4 11:43:10 2024
finishing_time = Mon Mar  4 17:08:38 2024
elapsed_time = 19528.750735759735 s
matrix_mode = import
launch_mode = pool
accuracy = 20
prob_thresh = 10**(-15)
starting_sats = 50000
sigma = 50000
fragment_collision_prob = 0.0002
active_percentage = 0.8
aLimits = [200000, 2000000]
small_fragments = 1000000000
large_fragments = 100000
timestep = 3
tmax = 1200
starts_per_timestep = 300
deorbits_per_timestep = 30
num_workers = 12

Time;Collisions per iteration;Total collisions;Total satellites;Active satellites;Passive satellites;Small fragments;Large fragments;Small fragment collisions;Large fragment collisions
6.94384655322034e-310;3.3156184e-316;6.9438465527808e-310;8.289047e-317;6.9438495790345e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;6.94384957872224e-310;0.0;6.94380765568037e-310;2.1219957905e-314;6.94384659468075e-310;6.9438495790918e-310;0.0;0.0
6.94384656539017e-310;6.9440190263547e-310;8.487983164e-314;6.9438495966742e-310;0.0;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9438101423941e-310;0.0;6.94380765568037e-310;6.94384957903607e-310;2.1219957905e-314;6.94384660517866e-310;5.21501944877387e-310;0.0;0.0
nan;nan;0.0;0.0;8.289047e-317;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;6.94384959641255e-310;0.0;2.1219957905e-314;6.9438465946586e-310;6.94384957885623e-310;0.0;0.0
6.943846552914e-310;3.97874211e-315;2.1219957905e-314;-5.135312704606e-312;6.9438495966742e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;0.0;0.0;5.2150197577894e-310;2.1219957905e-314;nan;6.94384958999523e-310;0.0;0.0
6.9438495976489e-310;2.1219957905e-314;6.943849578725e-310;6.9438495966742e-310;6.37e-321;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9439096109468e-310;8.4879831644e-314;2.2767e-320;0.0;2.1219957905e-314;6.9438465946539e-310;6.9438495789985e-310;0.0;0.0
nan;nan;6.47e-322;0.0;4e-323;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;6.94384957888034e-310;6.94380765568037e-310;2.1219957905e-314;6.94384659460486e-310;6.94384957906334e-310;0.0;0.0
6.9438465532318e-310;3.14088533247e-312;0.0;6.9438495788815e-310;0.0;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;4.2439915814e-314;5e-324;6.94384957904e-310;2.1219957905e-314;6.9438495793594e-310;6.9438495795175e-310;0.0;0.0
nan;6.9440190263547e-310;2.373485568e-314;0.0;-5.30498950018e-312;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9438101423941e-310;6.94384900962195e-310;0.0;0.0;2.1219957905e-314;6.9438454862998e-310;6.9438454863911e-310;0.0;0.0
nan;nan;0.0;2.2767e-320;6.94384957903883e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;5.21501779312115e-310;0.0;6.9438495790416e-310;2.1219957905e-314;nan;6.9438495792562e-310;0.0;0.0
6.94384958937943e-310;1.0278417112e-314;6.94384957870445e-310;6.9438495788827e-310;2.3738554574e-314;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;6.943846595725e-310;6.9438495788843e-310;4.27405082e-315;2.1219957905e-314;nan;6.94384957888627e-310;0.0;0.0
6.94384958646207e-310;6.9440190263547e-310;6.9440190263547e-310;2.3738554574e-314;2.121995791e-314;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;0.0;1.1448e-320;6.9438495790428e-310;2.1219957905e-314;6.9438465946033e-310;6.94384957900484e-310;0.0;0.0
nan;nan;6.94384957873054e-310;0.0;6.94380765568037e-310;2.1219957905e-314;nan;nan;0.0;0.0
nan;2.1219957905e-314;8.4879831644e-314;6.94384957888547e-310;0.0;2.1219957905e-314;6.943846605185e-310;6.94384957917243e-310;0.0;0.0
6.9438495865589e-310;5.2150201714947e-310;2.57e-322;6.94380765568037e-310;6.94384957904437e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;0.0;0.0;8.289047e-317;2.1219957905e-314;6.943849578891e-310;6.943849579008e-310;0.0;0.0
6.9438465529255e-310;2.1219957905e-314;0.0;6.94384957888706e-310;0.0;2.1219957905e-314;nan;nan;0.0;0.0
0.0;1.0278417112e-314;4.2439915814e-314;6.94380765568037e-310;6.94384959641255e-310;2.1219957905e-314;6.943849578959e-310;6.94384656545736e-310;0.0;0.0
nan;nan;6.9438466014301e-310;0.0;6.94380765568037e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;2.1219957905e-314;6.9438466058822e-310;6.9438495964272e-310;0.0;2.1219957905e-314;6.94384957923093e-310;4.2439915824e-314;0.0;0.0
6.943849597626e-310;1.0278417112e-314;4.778309726736484e-299;6.94380765568037e-310;6.9438495966742e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;0.0;0.0;1.209537623617e-312;2.1219957905e-314;6.94384957897954e-310;6.94384660510593e-310;0.0;0.0
nan;2.1219957905e-314;0.0;6.9438465974175e-310;0.0;2.1219957905e-314;nan;nan;0.0;0.0
0.0;1.0278417112e-314;6.94380682677566e-310;8.289047e-317;6.94384957904713e-310;2.1219957905e-314;6.94384957888943e-310;6.943849579174e-310;0.0;0.0
nan;nan;2.1219957905e-314;0.0;6.9438495790483e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;6.9438495964272e-310;6.9438068267757e-310;2.1219957905e-314;6.9438495792483e-310;6.9438495790017e-310;0.0;0.0
6.9438465528172e-310;6.9438101423941e-310;6.94384957873607e-310;6.94380682700333e-310;0.0;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;8.4879831644e-314;0.0;0.0;2.1219957905e-314;6.94384660509487e-310;6.9438466052103e-310;0.0;0.0
nan;0.0;6.47e-322;6.943849578891e-310;6.94380682700333e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9438495785894e-310;0.0;6.9438495788922e-310;0.0;2.1219957905e-314;6.94384957897796e-310;4.2439915824e-314;0.0;0.0
nan;0.0;0.0;5.94158821475e-313;6.9438495790495e-310;2.1219957905e-314;nan;nan;0.0;0.0
nan;1.14e-321;nan;0.0;6.9438495790511e-310;2.1219957905e-314;6.943846594676e-310;6.94384660510435e-310;0.0;0.0
6.94384959763744e-310;2.0533e-320;6.94384958641464e-310;0.0;2.3738554574e-314;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.94380682677566e-310;6.94384957873884e-310;6.94380682700333e-310;1.1448e-320;2.1219957905e-314;6.94384957902223e-310;6.94384957911235e-310;0.0;0.0
6.94384657833627e-310;0.0;8.487983164e-314;0.0;6.94380682677566e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;0.0;0.0;6.9438495788934e-310;6.94384957905227e-310;2.1219957905e-314;6.94384660509645e-310;6.9438465946017e-310;0.0;0.0
nan;6.365987373e-314;0.0;6.94384957889496e-310;6.94380765568037e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;0.0;0.0;2.3738554574e-314;0.0;2.1219957905e-314;6.94384659462067e-310;6.943849579125e-310;0.0;0.0
6.9438495864506e-310;3.3156184e-316;6.9440190263547e-310;4.27405082e-315;6.94384957905385e-310;6.94384958848497e-310;nan;nan;0.0;0.0
0.0;nan;0.0;7.291122019556398e-304;6.94380765568037e-310;nan;6.9438465946776e-310;6.9438495791266e-310;0.0;0.0
6.94384655331204e-310;2.1219957905e-314;6.9438466012198e-310;6.94384957889615e-310;0.0;0.0;nan;nan;0.0;0.0
0.0;6.94384660719326e-310;5e-324;8.289047e-317;6.9438495966758e-310;0.0;6.94384957922934e-310;6.94384957925464e-310;0.0;0.0
6.94384958654744e-310;nan;6.94384957873607e-310;0.0;4.243991582e-314;0.0;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;6.94384957889773e-310;6.943846552914e-310;nan;5.2150194490869e-310;1.24e-322;0.0;0.0
nan;3.3156184e-316;6.9438466012198e-310;6.94380765568037e-310;6.94384860584176e-310;0.0;nan;nan;0.0;0.0
0.0;nan;2.1219957905e-314;0.0;5.2150178024491e-310;0.0;6.9438465946175e-310;6.9438465946096e-310;0.0;0.0
nan;2.1219957905e-314;6.94384659468945e-310;6.94384659741906e-310;6.9438453513539e-310;6.94384958849643e-310;nan;nan;0.0;0.0
0.0;1.0278417112e-314;6.94384957874437e-310;-5.156532662516e-312;6.94384535217206e-310;6.9438068269559e-310;6.9438495792499e-310;6.94384959000077e-310;0.0;0.0
nan;nan;8.487983164e-314;0.0;6.9438465531318e-310;0.0;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;6.9438465583448e-310;6.9438454218622e-310;0.0;6.94384957888785e-310;6.9438465946254e-310;0.0;0.0
6.94384655293695e-310;6.9439096109468e-310;0.0;8.289047e-317;6.9438458889313e-310;6.94384958851264e-310;nan;nan;0.0;0.0
0.0;nan;5e-324;0.0;6.94384588893565e-310;nan;0.0;6.94384660521186e-310;0.0;0.0
nan;1.42173717994e-312;2.1219957905e-314;6.94384659741906e-310;5.21501992145477e-310;0.0;nan;nan;0.0;0.0
0.0;6.9439096109468e-310;0.0;2.1219980676e-314;5.21501734574985e-310;0.0;6.94384660518656e-310;6.9438466051012e-310;0.0;0.0
nan;nan;6.94384957874714e-310;0.0;0.0;6.94384958852885e-310;nan;nan;0.0;0.0
0.0;2.1219957905e-314;8.4879831644e-314;6.9438495789017e-310;0.0;nan;6.94384957896057e-310;6.9438495790649e-310;0.0;0.0
6.94384655282865e-310;5.21501723986427e-310;2.6e-322;6.94384957890287e-310;0.0;0.0;nan;nan;0.0;0.0
0.0;nan;0.0;5e-324;0.0;0.0;6.9438495789843e-310;6.94384957911393e-310;0.0;0.0
6.9438465784268e-310;6.89924491516534e-310;0.0;0.0;0.0;6.94384958853556e-310;nan;nan;0.0;0.0
0.0;3.3156184e-316;2.1219957905e-314;0.0;6.9438495790653e-310;4.243993408e-314;nan;6.94384659461277e-310;0.0;0.0
6.94384657789833e-310;nan;6.94384656546052e-310;6.94380682700333e-310;8.487983164e-314;0.0;nan;nan;0.0;0.0
0.0;2.1219957905e-314;6.9438495787499e-310;0.0;0.0;0.0;6.94384957896215e-310;6.9438495791408e-310;0.0;0.0
6.9438465784153e-310;0.0;8.487983164e-314;6.94384957890405e-310;0.0;6.94384958854545e-310;nan;nan;0.0;0.0
0.0;nan;0.0;6.94384957890563e-310;7.4e-323;nan;6.9438495793831e-310;6.94384957954224e-310;0.0;0.0
6.9438465528401e-310;2.1219957905e-314;0.0;2.3738554574e-314;7.4e-323;0.0;nan;nan;0.0;0.0
0.0;3.3156184e-316;0.0;4.27405082e-315;6.9438495790677e-310;0.0;6.9438454863164e-310;6.9438495792515e-310;0.0;0.0
6.9438465783248e-310;nan;6.9440190263547e-310;0.0;0.0;6.94384958855533e-310;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;6.9438495789088e-310;6.9438495789068e-310;0.0;6.94380682695985e-310;6.9438495792325e-310;6.9438465654526e-310;0.0;0.0
6.943849586434e-310;6.94384660323323e-310;6.94384957875267e-310;6.94380765568037e-310;5e-324;0.0;nan;nan;0.0;0.0
0.0;nan;8.487983164e-314;0.0;0.0;0.0;4.2439915824e-314;6.94384957917717e-310;0.0;0.0
6.94384655325473e-310;2.1219957905e-314;0.0;6.9438495789084e-310;0.0;0.0;nan;nan;0.0;0.0
0.0;6.9439096109468e-310;0.0;5.21501975761154e-310;0.0;nan;6.94384660518973e-310;0.0;0.0;0.0
6.94384959772163e-310;nan;5e-324;4.275340906e-315;0.0;0.0;nan;nan;0.0;0.0
0.0;2.1219957905e-314;6.9440190263547e-310;3.13151306251402e-294;0.0;0.0;6.943849579057e-310;6.94384659460645e-310;0.0;0.0
nan;6.631236847e-315;6.94384661339477e-310;0.0;0.0;6.94384958856047e-310;nan;nan;0.0;0.0
0.0;nan;6.94384957875544e-310;5.21501975761154e-310;0.0;nan;6.9438465946191e-310;6.94384957899535e-310;0.0;0.0
nan;6.9440190263547e-310;8.487983164e-314;6.37e-321;0.0;0.0;0.0;nan;0.0;0.0
0.0;6.9438101423941e-310;0.0;6.94380682677566e-310;0.0;0.0;6.94384957939886e-310;nan;0.0;0.0
6.94384659459854e-310;nan;0.0;0.0;0.0;6.94384958857035e-310;0.0;nan;0.0;0.0
0.0;6.9440190263547e-310;2.0345858143189418e+180;5.2150197576234e-310;0.0;1.8656e-320;1.14e-321;6.94384660521344e-310;0.0;0.0
6.94384958653084e-310;1.0278417112e-314;2.3614624986785328e+257;3.974862986e-315;0.0;0.0;1.9323e-320;nan;0.0;0.0
0.0;nan;5.50794460532715e-310;5.9415882147e-313;0.0;0.0;6.94380682677566e-310;nan;0.0;0.0
6.94384959770503e-310;2.1219957905e-314;6.9438495787582e-310;0.0;0.0;6.94384958858023e-310;0.0;nan;0.0;0.0
0.0;6.9439096109468e-310;8.4879831644e-314;6.94380765568037e-310;0.0;6.943806826963e-310;0.0;6.94384957925306e-310;0.0;0.0
6.94384655295355e-310;nan;2.57e-322;0.0;0.0;0.0;6.365987373e-314;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;6.94384957891433e-310;0.0;0.0;0.0;6.9438495790586e-310;0.0;0.0
6.9438465783019e-310;3.15083218774e-312;0.0;8.289047e-317;0.0;6.94384958858695e-310;nan;nan;0.0;0.0
0.0;nan;6.9440190263547e-310;0.0;0.0;6.9438068269638e-310;6.94384957899377e-310;6.9438466050996e-310;0.0;0.0
nan;6.9440190263547e-310;2.3706333865e-314;6.94384957891275e-310;0.0;0.0;nan;nan;0.0;0.0
6.9438486071273e-310;6.9438101423941e-310;6.9438466014696e-310;6.94380682700333e-310;0.0;0.0;6.9438495788831e-310;6.9438495791819e-310;0.0;0.0
nan;nan;6.94384957876255e-310;0.0;0.0;6.94384958859683e-310;nan;nan;0.0;0.0
6.943848606856e-310;2.1219957905e-314;7.2911220195564e-304;6.9438495789159e-310;0.0;1.8893e-320;0.0;6.9438495791424e-310;0.0;0.0
6.94384657840386e-310;5.2151196400474e-310;0.0;6.9438495789171e-310;0.0;0.0;nan;nan;0.0;0.0
0.0;nan;0.0;6.9438068267757e-310;6.94384957906334e-310;0.0;6.94384957939496e-310;6.9438495789653e-310;0.0;0.0
nan;6.9440190263547e-310;2.1219957905e-314;0.0;5e-324;0.0;nan;nan;0.0;0.0
6.94384860699135e-310;6.943846595725e-310;6.9438495789088e-310;2e-323;0.0;1.897e-320;6.9438495789922e-310;6.94384660509803e-310;0.0;0.0
6.94384657831335e-310;nan;6.94384957876374e-310;2.2767e-320;0.0;0.0;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;8.487983164e-314;0.0;0.0;0.0;6.94384659461593e-310;6.94384957913765e-310;0.0;0.0
6.94384655324327e-310;5.2150201714947e-310;0.0;6.9438495789183e-310;0.0;6.9438465410446e-310;nan;nan;0.0;0.0
0.0;nan;0.0;6.94384957891986e-310;0.0;1.905e-320;4.2439915824e-314;6.94384957899694e-310;0.0;0.0
nan;2.1219957905e-314;5e-324;2.3738554574e-314;0.0;0.0;nan;nan;0.0;0.0
6.94384860695736e-310;3.3156184e-316;5.2152290554553e-310;1.1448e-320;0.0;0.0;6.9438495789906e-310;6.94384957917875e-310;0.0;0.0
6.94384958642254e-310;nan;0.0;6.94380682677566e-310;0.0;6.9438465410513e-310;nan;nan;0.0;0.0
0.0;2.1219957905e-314;6.9438495787665e-310;6.94384957892105e-310;6.9438495790827e-310;1.913e-320;6.9438495792341e-310;6.943846605215e-310;0.0;0.0
nan;3.3156184e-316;8.4879831644e-314;2.130284838e-314;1.2731974746e-313;0.0;nan;nan;0.0;0.0
6.94384860702594e-310;nan;2.6e-322;0.0;7.4e-323;0.0;6.9438495788815e-310;6.94384957913923e-310;0.0;0.0
nan;2.1219957905e-314;0.0;6.94384957892263e-310;7.4e-323;6.94384654105487e-310;nan;nan;0.0;0.0
6.94384860705934e-310;0.0;0.0;5.2150197576234e-310;0.0;nan;6.94384957898587e-310;6.9438495790254e-310;0.0;0.0
nan;nan;7.291128972912204e-304;6.37e-321;0.0;0.0;nan;nan;0.0;0.0
6.943848607065e-310;6.9440190263547e-310;0.0;0.0;0.0;0.0;4.2439915824e-314;6.9438495791756e-310;0.0;0.0
nan;6.94384661200625e-310;0.0;2e-323;0.0;6.94384654106475e-310;nan;nan;0.0;0.0
6.9438486071584e-310;nan;2.121995791e-314;5.2150197577894e-310;nan;nan;0.0;nan;0.0;0.0
6.9438495865194e-310;3.161773728533e-312;1.04052395172e-312;4.27404574e-315;5e-324;0.0;nan;nan;0.0;0.0
0.0;6.9438101423941e-310;6.9438495787657e-310;0.0;0.0;0.0;0.0;6.9438495789669e-310;0.0;0.0
